Wk, Date,Quarter,FirstDay (+/-),Week Label,Category,Title,Message,Try This,Title 1,URL1,Title 2,URL2,Title 3,URL3,Title 4,URL4
-1,,autumn,-10,Week 0,Learning Network,Make Connections,"Welcome to UW! Meeting others is your key to success and happiness. Research shows that if you are connected with just a few other people, you will feel a sense of belonging at UW. And that helps you be the best student you can be.",Go to three Dawg Daze events that interest you. Find someone friendly and introduce yourself. People all over campus are excited to welcome first year students.,UW Dawg Daze,http://www.uwdawgdaze.com/,U101: Finding Your Place,https://vimeo.com/129502483/2188bcb1db,5 Things UW Seniors Wish They'd Known Sooner,https://artsci.washington.edu/news/2018-11/5-things-uw-seniors-wish-theyd-known-sooner,,
1,,autumn,-3,Week 1,Life & Wellness,All the Time in the World?,"With just a few hours of classes a day, how will you spend your free time? The best way to fit in your coursework, fun, and self-care is to structure it.","Create a weekly schedule. Include classes, time for study and your job, but also time for socializing and self-care. Leave room to tweak your schedule to meet academic demands and accommodate unexpected events. ",Time Management Tips,https://webster.uaa.washington.edu/asp/website/study-skills/helpful-tips/time-management/,Best Time Management Apps for Students,https://www.topuniversities.com/blog/best-time-management-apps-students,Tips for Success at UW,https://www.washington.edu/counseling/resources/resources-for-students/tips-for-academic-success/,,
2,,autumn,4,Week 2,Learning Network,"Find Your People, Make Your Place","Student organizations, campus events, and volunteering are just some of the ways you can find community and build skills beyond the classroom.","Look for engaging activities that also have a strong, welcoming community. A student organization, a performance group, or sports team is a place to start. You'll make friends and learn and grow from the people around you.",Student Activities Office,https://huskylink.washington.edu/,Kelly Ethnic Cultural Center,http://depts.washington.edu/ecc/,UW Recreation,https://wellbeing.uw.edu/topic/recreation/,,
3,,autumn,11,Week 3,Study Skills,"Study Smarter, Not Harder","Studying well doesn't always come naturally, but it's not an impossible skill to master.","Pro tips from UW Faculty: attend all classes, review lecture notes promptly, join a study group (meet 90 mins/week), and become comfortable asking for help. Try forming a study group or attending office hours–both are a great way to deepen your understanding of course material.",UW Academic Resources,https://webster.uaa.washington.edu/asp/website/campus-resources/,U101: Study Skills,https://vimeo.com/129500676/53739917ac,Study Tonight at CLUE,https://webster.uaa.washington.edu/asp/website/get-help/clue/home/,Success Coaching,http://webster.uaa.washington.edu/asp/website/academic-success-coach/
4,,autumn,18,Week 4,Study Skills,The Write Stuff,Faced with your first college writing assignment or paper? The Odegaard Writing and Research Center (OWRC) can help. ,Bring a draft to the writing consultant at OWRC (make an appointment today!) or CLUE (drop in tonight!).,Odegaard Writing and Research Center,https://depts.washington.edu/owrc/,Tips for Academic Writing,https://webster.uaa.washington.edu/asp/website/study-skills/helpful-tips/writing/,Writing Resources,https://webster.uaa.washington.edu/asp/website/study-skills/helpful-tips/writing-resources/,,
5,,autumn,25,Week 5,Planning & Goals,Advisers Can Help!,Need help clarifying interests and goals? Want more information on a course of study? Partner with a general or departmental adviser to shape your academic career!,Drop in or make an appointment to see an adviser. Questions you could ask: How do I choose classes if I'm thinking about multiple majors? How can I make a balanced schedule for winter quarter? ,Undergraduate Advising,https://www.washington.edu/uaa/advising/about-us/advising/,OMA&D Advising,http://depts.washington.edu/omadcs/,Student Experiences with Advising,https://www.washington.edu/uaa/advising/about-us/working-with-us/student-profiles/,,
6,,autumn,32,Week 6,Life & Wellness,Feeling Stressed?,"It's normal to feel anxious your first quarter. Thankfully, there are easy and constructive ways to help yourself feel better.","Get outdoors, exercise, eat well, and get good sleep. Talk to supportive friends and family members. You can also try meditation or simple breathing exercises.",Tips for Getting Good Sleep,http://depts.washington.edu/hhpccweb/health-resource/the-importance-of-getting-a-good-nights-sleep/,Why Mindfulness Is a Superpower: An Animation,https://www.youtube.com/watch?v=w6T02g5hnT4,Husky Health & Well-Being ,https://wellbeing.uw.edu/,Video: Students Talk about Mental Health at UW,https://www.youtube.com/watch?v=5e6QOb_FmGk
7,,autumn,39,Week 7,Planning & Goals,Choosing Classes? Get Curious,"What intrigues you? What do you care about? How do you want to make a difference? Curiosity is at the heart of learning, so tune in and follow where it leads!",Find issues you care about and then browse related suggestions or search for courses and see what speaks to you.,UN List of Global Issues,https://www.un.org/en/sections/issues-depth/global-issues-overview/,Search for Courses in MyPlan,https://myplan.washington.edu/student/myplan/course,,,,
8,,autumn,46,Week 8,Life & Wellness,"Money, Money, Money",Dining dollars dwindling? Coffee consuming cash? Now's the time to get a handle on your finances.,Track your spending for a week. Then create a realistic budget (see tips below). ,U101: Budgeting in College,https://vimeo.com/129501760/c3cc750393,Money Management,https://www.washington.edu/financialaid/money-management/,15 Money Management Tips for College Students,https://money.usnews.com/investing/slideshows/15-money-management-tips-for-college-students,Campus jobs are on Handshake,https://uw.joinhandshake.com/login
9,,autumn,53,Week 9,Study Skills,Finals Prep,"The key to success, especially during finals, is to both study on your own and with a study group. It's not too late to get a group together. ","Talk to others in your class! Use your group to review lecture notes, predict test questions, and practice essay responses. ",U101: Faculty Advice on Studying,https://vimeo.com/129500677/0b791e32b0,Tips for Reading Effectively,https://webster.uaa.washington.edu/asp/website/study-skills/helpful-tips/effective-reading/,Preparing for Tests,https://webster.uaa.washington.edu/asp/website/study-skills/helpful-tips/preparing-for-tests/,,
